Metabolite_ID,"Human_Readable_Name"	
EX_cpd00371_e0,Propanal	
EX_cpd00811_e0,Trimethylamine N-oxide	
EX_cpd01024_e0,Methane	
EX_cpd00204_e0,Carbon Monoxide	
EX_cpd00528_e0,Nitrogen	
EX_cpd11632_e0,NA	
EX_cpd03662_e0,1-Butanol	
EX_cpd00178_e0,NA	
EX_cpd01618_e0,Propane-1,3-diol	
EX_cpd02305_e0,Hydroxyphenyllactic acid	
EX_cpd00182_e0,Adenosine	
EX_cpd00047_e0,Formic Acid	
EX_cpd00246_e0,Inosine	
EX_cpd00066_e0,L-Phenylalanine	
EX_cpd00065_e0,L-Tryptophan	
EX_cpd00644_e0,Pantothenic Acid	
EX_cpd11416_c0,Biomass	
EX_cpd03091_e0,5'-Deoxyadenosine	
EX_cpd00249_e0,Uridine	
EX_cpd00038_e0,GTP	
EX_cpd00220_e0,Riboflavin	
EX_cpd00412_e0,Deoxyuridine	
EX_cpd00130_e0,L-Malic Acid	
EX_cpd00137_e0,Citric Acid	
EX_cpd00069_e0,L-Tyrosine	
EX_cpd00024_e0,Oxoglutaric acid	
EX_cpd01741_e0,Dodecanoic Acid	
EX_cpd00010_e0,Coenzyme A	
EX_cpd00133_e0,Niacinamide	
EX_cpd00006_e0,NADP	
EX_cpd00080_e0,Glycerol 3-Phosphate	
EX_cpd00012_e0,Pyrophosphate	
EX_cpd00017_e0,S-Adenosylmethionine	
EX_cpd00211_e0,Butyric Acid	
EX_cpd00794_e0,Trehalose	
EX_cpd00264_e0,Spermadine	
EX_cpd00309_e0,Xanthine	
EX_cpd00117_e0,D-Alanine	
EX_cpd00281_e0,Gamma-Aminobutyric Acid	
EX_cpd00550_e0,D-Serine	
EX_cpd00081_e0,Sulfite	
EX_cpd00380_e0,Itaconic Acid	
EX_cpd00307_e0,Cytosine	
EX_cpd00003_e0,NAD	
EX_cpd00152_e0,D-Xylose	
EX_cpd00184_e0,Thymidine	
EX_cpd00229_e0,Glycolaldehyde	
EX_cpd00306_e0,D-Xylitol	
EX_cpd02333_e0,Quinolinic Acid	
EX_cpd00076_e0,Sucrose	
EX_cpd00232_e0,N-Acetylneuraminic acid	
EX_cpd00135_e0,Homocysteine	
EX_cpd00164_e0,D-Glucuronic acid	
EX_cpd00588_e0, Sorbitol	
EX_cpd00176_e0,2-Dehydro-3-deoxy-D-gluconate	
EX_cpd00059_e0,Ascorbic acid	
EX_cpd00573_e0,L-Idonate	
EX_cpd00489_e0,p-Hydroxyphenylacetic acid	
EX_cpd00136_e0,4-Hydroxybenzoate	
EX_cpd01113_e0,Hexanoate (N-C6:0)	
EX_cpd00019_e0,S-Adenosylhomocysteine	
EX_cpd00045_e0,Adenosine 3',5'-diphosphate	
EX_cpd00260_e0,Isocitric acid	
EX_cpd02227_e0,S-Ribosyl-L-homocysteine	
EX_cpd00128_e0,Adenine	
EX_cpd00123_e0,alpha-Ketoisovaleric acid	
EX_cpd00381_e0,NA	
EX_cpd00308_e0,Malonate	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
