sample,producer,consumer,metabolite,interaction_type,prod.flux,cons.flux,SampleName
A1_Context_1,Collinsella_intestinalis,Leptonema_illini,L-Alanine,Produced,29.07195371811,-387.476588688103,A1_Context
A1_Context_1,Slackia_faecicanis,Leptonema_illini,L-Alanine,Produced,4288.44227511673,-387.476588688103,A1_Context
A1_Context_1,Slackia_piriformis,Leptonema_illini,L-Alanine,Produced,2213.21119185235,-387.476588688103,A1_Context
A1_Context_1,Collinsella_intestinalis,Neobacillus_niacini,L-Alanine,Produced,29.07195371811,-1425.90060185708,A1_Context
A1_Context_1,Slackia_faecicanis,Neobacillus_niacini,L-Alanine,Produced,4288.44227511673,-1425.90060185708,A1_Context
A1_Context_1,Slackia_piriformis,Neobacillus_niacini,L-Alanine,Produced,2213.21119185235,-1425.90060185708,A1_Context
A1_Context_1,Collinsella_intestinalis,Prevotella_albensis,L-Alanine,Produced,29.07195371811,-369.980296305696,A1_Context
A1_Context_1,Slackia_faecicanis,Prevotella_albensis,L-Alanine,Produced,4288.44227511673,-369.980296305696,A1_Context
A1_Context_1,Slackia_piriformis,Prevotella_albensis,L-Alanine,Produced,2213.21119185235,-369.980296305696,A1_Context
A1_Context_1,Neobacillus_niacini,Collinsella_intestinalis,L-Methionine,Produced,208.076908717421,-0.577929733582981,A1_Context
A1_Context_1,Neobacillus_niacini,Desulfomicrobium_orale,L-Methionine,Produced,208.076908717421,-0.531038778171038,A1_Context
A1_Context_1,Neobacillus_niacini,Leptonema_illini,L-Methionine,Produced,208.076908717421,-0.518151359205474,A1_Context
A1_Context_1,Neobacillus_niacini,Prevotella_albensis,L-Methionine,Produced,208.076908717421,-0.527842918741368,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_faecicanis,L-Methionine,Produced,208.076908717421,-0.939435168756763,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_piriformis,L-Methionine,Produced,208.076908717421,-0.442609295236649,A1_Context
A1_Context_1,Collinsella_intestinalis,Slackia_faecicanis,Acetic Acid,Produced,4462.93373602133,-16.7220460479231,A1_Context
A1_Context_1,Desulfomicrobium_orale,Slackia_faecicanis,Acetic Acid,Produced,349.41658912525,-16.7220460479231,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_faecicanis,Acetic Acid,Produced,4772.06914200832,-16.7220460479231,A1_Context
A1_Context_1,Slackia_piriformis,Slackia_faecicanis,Acetic Acid,Produced,226.454133545063,-16.7220460479231,A1_Context
A1_Context_1,Desulfomicrobium_orale,Collinsella_intestinalis,Fe2+,Produced,17.479390962435,-1.8205349409156,A1_Context
A1_Context_1,Neobacillus_niacini,Collinsella_intestinalis,Fe2+,Produced,29.4652634676985,-1.8205349409156,A1_Context
A1_Context_1,Desulfomicrobium_orale,Leptonema_illini,Fe2+,Produced,17.479390962435,-0.703300058816904,A1_Context
A1_Context_1,Neobacillus_niacini,Leptonema_illini,Fe2+,Produced,29.4652634676985,-0.703300058816904,A1_Context
A1_Context_1,Desulfomicrobium_orale,Prevotella_albensis,Fe2+,Produced,17.479390962435,-0.453782672014621,A1_Context
A1_Context_1,Neobacillus_niacini,Prevotella_albensis,Fe2+,Produced,29.4652634676985,-0.453782672014621,A1_Context
A1_Context_1,Neobacillus_niacini,Desulfomicrobium_orale,D-Fructose,Produced,56.0500365741891,-0.0405807899126941,A1_Context
A1_Context_1,Neobacillus_niacini,Leptonema_illini,D-Fructose,Produced,56.0500365741891,-0.0405807899189006,A1_Context
A1_Context_1,Neobacillus_niacini,Prevotella_albensis,D-Fructose,Produced,56.0500365741891,-0.0442699526224392,A1_Context
A1_Context_1,Collinsella_intestinalis,Leptonema_illini,Glycerol,Produced,0.102344634551034,-231.595202434268,A1_Context
A1_Context_1,Collinsella_intestinalis,Neobacillus_niacini,Glycerol,Produced,0.102344634551034,-694.170263125829,A1_Context
A1_Context_1,Collinsella_intestinalis,Slackia_faecicanis,Glycerol,Produced,0.102344634551034,-6.72323447616034,A1_Context
A1_Context_1,Collinsella_intestinalis,Slackia_piriformis,Glycerol,Produced,0.102344634551034,-219.027873008904,A1_Context
A1_Context_1,Collinsella_intestinalis,Desulfomicrobium_orale,Sulfate,Produced,6.03700756415187,-0.0245585138810344,A1_Context
A1_Context_1,Prevotella_albensis,Desulfomicrobium_orale,Sulfate,Produced,184.940314262724,-0.0245585138810344,A1_Context
A1_Context_1,Collinsella_intestinalis,Leptonema_illini,Sulfate,Produced,6.03700756415187,-1.11417925210068,A1_Context
A1_Context_1,Prevotella_albensis,Leptonema_illini,Sulfate,Produced,184.940314262724,-1.11417925210068,A1_Context
A1_Context_1,Collinsella_intestinalis,Neobacillus_niacini,Sulfate,Produced,6.03700756415187,-3.1514066246872,A1_Context
A1_Context_1,Prevotella_albensis,Neobacillus_niacini,Sulfate,Produced,184.940314262724,-3.1514066246872,A1_Context
A1_Context_1,Collinsella_intestinalis,Slackia_faecicanis,Sulfate,Produced,6.03700756415187,-0.00730560571602486,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_faecicanis,Sulfate,Produced,184.940314262724,-0.00730560571602486,A1_Context
A1_Context_1,Collinsella_intestinalis,Slackia_piriformis,Sulfate,Produced,6.03700756415187,-0.00344199270492916,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_piriformis,Sulfate,Produced,184.940314262724,-0.00344199270492916,A1_Context
A1_Context_1,Desulfomicrobium_orale,Collinsella_intestinalis,Succinic Acid,Produced,564.70741258896,-69.6362182976154,A1_Context
A1_Context_1,Leptonema_illini,Collinsella_intestinalis,Succinic Acid,Produced,966.700662349137,-69.6362182976154,A1_Context
A1_Context_1,Neobacillus_niacini,Collinsella_intestinalis,Succinic Acid,Produced,32216.0283022371,-69.6362182976154,A1_Context
A1_Context_1,Prevotella_albensis,Collinsella_intestinalis,Succinic Acid,Produced,2448.26039437923,-69.6362182976154,A1_Context
A1_Context_1,Slackia_faecicanis,Collinsella_intestinalis,Succinic Acid,Produced,1661.15291126376,-69.6362182976154,A1_Context
A1_Context_1,Slackia_piriformis,Collinsella_intestinalis,Succinic Acid,Produced,774.028614236548,-69.6362182976154,A1_Context
A1_Context_1,Leptonema_illini,Neobacillus_niacini,Xanthosine,Produced,112.142706321185,-0.0838177975834928,A1_Context
A1_Context_1,Leptonema_illini,Prevotella_albensis,Xanthosine,Produced,112.142706321185,-0.0315448375604258,A1_Context
A1_Context_1,Slackia_piriformis,Neobacillus_niacini,D-Alanine,Produced,158.160768313098,-1.14721525218614,A1_Context
A1_Context_1,Collinsella_intestinalis,Neobacillus_niacini,Deoxyguanosine,Produced,0.0257085249381597,-0.0288771097327246,A1_Context
A1_Context_1,Prevotella_albensis,Neobacillus_niacini,Deoxyguanosine,Produced,3.91255114618347,-0.0288771097327246,A1_Context
A1_Context_1,Desulfomicrobium_orale,Collinsella_intestinalis,D-Lactic Acid,Produced,3859.77836846393,-11.1332124859546,A1_Context
A1_Context_1,Slackia_piriformis,Collinsella_intestinalis,D-Lactic Acid,Produced,179.511268844474,-11.1332124859546,A1_Context
A1_Context_1,Desulfomicrobium_orale,Neobacillus_niacini,D-Lactic Acid,Produced,3859.77836846393,-29.6885666292124,A1_Context
A1_Context_1,Slackia_piriformis,Neobacillus_niacini,D-Lactic Acid,Produced,179.511268844474,-29.6885666292124,A1_Context
A1_Context_1,Desulfomicrobium_orale,Prevotella_albensis,D-Lactic Acid,Produced,3859.77836846393,-8.90656998876362,A1_Context
A1_Context_1,Slackia_piriformis,Prevotella_albensis,D-Lactic Acid,Produced,179.511268844474,-8.90656998876362,A1_Context
A1_Context_1,Desulfomicrobium_orale,Slackia_faecicanis,D-Lactic Acid,Produced,3859.77836846393,-17.8131399775275,A1_Context
A1_Context_1,Slackia_piriformis,Slackia_faecicanis,D-Lactic Acid,Produced,179.511268844474,-17.8131399775275,A1_Context
A1_Context_1,Slackia_faecicanis,Collinsella_intestinalis,Glycine,Produced,1949.4863741418,-1927.58512276642,A1_Context
A1_Context_1,Slackia_piriformis,Collinsella_intestinalis,Glycine,Produced,752.833644654205,-1927.58512276642,A1_Context
A1_Context_1,Slackia_faecicanis,Desulfomicrobium_orale,Glycine,Produced,1949.4863741418,-568.977457006435,A1_Context
A1_Context_1,Slackia_piriformis,Desulfomicrobium_orale,Glycine,Produced,752.833644654205,-568.977457006435,A1_Context
A1_Context_1,Slackia_faecicanis,Leptonema_illini,Glycine,Produced,1949.4863741418,-1678.76830066286,A1_Context
A1_Context_1,Slackia_piriformis,Leptonema_illini,Glycine,Produced,752.833644654205,-1678.76830066286,A1_Context
A1_Context_1,Slackia_faecicanis,Neobacillus_niacini,Glycine,Produced,1949.4863741418,-6177.80996368945,A1_Context
A1_Context_1,Slackia_piriformis,Neobacillus_niacini,Glycine,Produced,752.833644654205,-6177.80996368945,A1_Context
A1_Context_1,Slackia_faecicanis,Prevotella_albensis,Glycine,Produced,1949.4863741418,-1602.96444079572,A1_Context
A1_Context_1,Slackia_piriformis,Prevotella_albensis,Glycine,Produced,752.833644654205,-1602.96444079572,A1_Context
A1_Context_1,Collinsella_intestinalis,Neobacillus_niacini,Propionic Acid,Produced,111.385501580037,-2.33772261285653,A1_Context
A1_Context_1,Prevotella_albensis,Neobacillus_niacini,Propionic Acid,Produced,276.598889975926,-2.33772261285653,A1_Context
A1_Context_1,Desulfomicrobium_orale,Neobacillus_niacini,Urea,Produced,0.0265752782545405,-1847.32284515639,A1_Context
A1_Context_1,Slackia_faecicanis,Neobacillus_niacini,Urea,Produced,283.742735722218,-1847.32284515639,A1_Context
A1_Context_1,Slackia_piriformis,Neobacillus_niacini,Urea,Produced,133.654238750116,-1847.32284515639,A1_Context
A1_Context_1,Leptonema_illini,Collinsella_intestinalis,Acetaldehyde,Produced,108.374221906346,-53.1841668132647,A1_Context
A1_Context_1,Prevotella_albensis,Collinsella_intestinalis,Acetaldehyde,Produced,83.5663358683947,-53.1841668132647,A1_Context
A1_Context_1,Leptonema_illini,Desulfomicrobium_orale,Acetaldehyde,Produced,108.374221906346,-45.6086686362446,A1_Context
A1_Context_1,Prevotella_albensis,Desulfomicrobium_orale,Acetaldehyde,Produced,83.5663358683947,-45.6086686362446,A1_Context
A1_Context_1,Leptonema_illini,Neobacillus_niacini,Acetaldehyde,Produced,108.374221906346,-170.452485739237,A1_Context
A1_Context_1,Prevotella_albensis,Neobacillus_niacini,Acetaldehyde,Produced,83.5663358683947,-170.452485739237,A1_Context
A1_Context_1,Leptonema_illini,Slackia_faecicanis,Acetaldehyde,Produced,108.374221906346,-92.9770292012241,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_faecicanis,Acetaldehyde,Produced,83.5663358683947,-92.9770292012241,A1_Context
A1_Context_1,Leptonema_illini,Slackia_piriformis,Acetaldehyde,Produced,108.374221906346,-43.8055746017808,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_piriformis,Acetaldehyde,Produced,83.5663358683947,-43.8055746017808,A1_Context
A1_Context_1,Collinsella_intestinalis,Desulfomicrobium_orale,Ethanol,Produced,186.19617829938,-54.379566450907,A1_Context
A1_Context_1,Slackia_faecicanis,Desulfomicrobium_orale,Ethanol,Produced,590.346407894644,-54.379566450907,A1_Context
A1_Context_1,Slackia_piriformis,Desulfomicrobium_orale,Ethanol,Produced,43.8055746017808,-54.379566450907,A1_Context
A1_Context_1,Collinsella_intestinalis,Leptonema_illini,Ethanol,Produced,186.19617829938,-55.2265482727871,A1_Context
A1_Context_1,Slackia_faecicanis,Leptonema_illini,Ethanol,Produced,590.346407894644,-55.2265482727871,A1_Context
A1_Context_1,Slackia_piriformis,Leptonema_illini,Ethanol,Produced,43.8055746017808,-55.2265482727871,A1_Context
A1_Context_1,Collinsella_intestinalis,Neobacillus_niacini,Ethanol,Produced,186.19617829938,-203.231809919859,A1_Context
A1_Context_1,Slackia_faecicanis,Neobacillus_niacini,Ethanol,Produced,590.346407894644,-203.231809919859,A1_Context
A1_Context_1,Slackia_piriformis,Neobacillus_niacini,Ethanol,Produced,43.8055746017808,-203.231809919859,A1_Context
A1_Context_1,Collinsella_intestinalis,Prevotella_albensis,Ethanol,Produced,186.19617829938,-52.7328238412717,A1_Context
A1_Context_1,Slackia_faecicanis,Prevotella_albensis,Ethanol,Produced,590.346407894644,-52.7328238412717,A1_Context
A1_Context_1,Slackia_piriformis,Prevotella_albensis,Ethanol,Produced,43.8055746017808,-52.7328238412717,A1_Context
A1_Context_1,Slackia_piriformis,Neobacillus_niacini,Formaldehyde,Produced,0.0167036316800491,-1.2061508778939e-4,A1_Context
A1_Context_1,Slackia_piriformis,Slackia_faecicanis,Formaldehyde,Produced,0.0167036316800491,-7.23690534341646e-5,A1_Context
A1_Context_1,Leptonema_illini,Neobacillus_niacini,Hydrogen,Produced,7435.93878801404,-80.2691629734672,A1_Context
A1_Context_1,Prevotella_albensis,Neobacillus_niacini,Hydrogen,Produced,4210.75264503501,-80.2691629734672,A1_Context
A1_Context_1,Desulfomicrobium_orale,Collinsella_intestinalis,Adenosine,Produced,0.0265752782544193,-28.6376282840656,A1_Context
A1_Context_1,Desulfomicrobium_orale,Neobacillus_niacini,Adenosine,Produced,0.0265752782544193,-81.3313748923101,A1_Context
A1_Context_1,Desulfomicrobium_orale,Prevotella_albensis,Adenosine,Produced,0.0265752782544193,-15.3107789294689,A1_Context
A1_Context_1,Desulfomicrobium_orale,Slackia_faecicanis,Adenosine,Produced,0.0265752782544193,-1.3832752748839101,A1_Context
A1_Context_1,Prevotella_albensis,Collinsella_intestinalis,Formic Acid,Produced,1086.66470339143,-548.206027152113,A1_Context
A1_Context_1,Prevotella_albensis,Desulfomicrobium_orale,Formic Acid,Produced,1086.66470339143,-470.120122865905,A1_Context
A1_Context_1,Prevotella_albensis,Leptonema_illini,Formic Acid,Produced,1086.66470339143,-477.44241732603,A1_Context
A1_Context_1,Prevotella_albensis,Neobacillus_niacini,Formic Acid,Produced,1086.66470339143,-1756.97177608136,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_faecicanis,Formic Acid,Produced,1086.66470339143,-958.378608689541,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_piriformis,Formic Acid,Produced,1086.66470339143,-166.386568989399,A1_Context
A1_Context_1,Neobacillus_niacini,Collinsella_intestinalis,L-Phenylalanine,Produced,173.815980421278,-0.802703358928018,A1_Context
A1_Context_1,Neobacillus_niacini,Desulfomicrobium_orale,L-Phenylalanine,Produced,173.815980421278,-0.592102407526977,A1_Context
A1_Context_1,Neobacillus_niacini,Leptonema_illini,L-Phenylalanine,Produced,173.815980421278,-0.601324621094538,A1_Context
A1_Context_1,Neobacillus_niacini,Prevotella_albensis,L-Phenylalanine,Produced,173.815980421278,-0.574172138354143,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_faecicanis,L-Phenylalanine,Produced,173.815980421278,-1.40329308729667,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_piriformis,L-Phenylalanine,Produced,173.815980421278,-0.661153196132,A1_Context
A1_Context_1,Leptonema_illini,Desulfomicrobium_orale,L-Tyrosine,Produced,251.417709882496,-0.454000226547276,A1_Context
A1_Context_1,Leptonema_illini,Neobacillus_niacini,L-Tyrosine,Produced,251.417709882496,-40.1738990788876,A1_Context
A1_Context_1,Leptonema_illini,Prevotella_albensis,L-Tyrosine,Produced,251.417709882496,-27.9231020098934,A1_Context
A1_Context_1,Leptonema_illini,Slackia_faecicanis,L-Tyrosine,Produced,251.417709882496,-0.919854334979091,A1_Context
A1_Context_1,Leptonema_illini,Slackia_piriformis,L-Tyrosine,Produced,251.417709882496,-0.43338390180418,A1_Context
A1_Context_1,Desulfomicrobium_orale,Neobacillus_niacini,Oxoglutaric acid,Produced,897.57727121981,-268.790458281104,A1_Context
A1_Context_1,Desulfomicrobium_orale,Slackia_faecicanis,Oxoglutaric acid,Produced,897.57727121981,-146.617622971161,A1_Context
A1_Context_1,Desulfomicrobium_orale,Slackia_piriformis,Oxoglutaric acid,Produced,897.57727121981,-69.0780214874236,A1_Context
A1_Context_1,Prevotella_albensis,Desulfomicrobium_orale,Dodecanoic Acid,Produced,107.034426526207,-0.18770352280966,A1_Context
A1_Context_1,Prevotella_albensis,Leptonema_illini,Dodecanoic Acid,Produced,107.034426526207,-0.187703522809673,A1_Context
A1_Context_1,Leptonema_illini,Desulfomicrobium_orale,Coenzyme A,Produced,18.0194152838364,-0.0265752782463987,A1_Context
A1_Context_1,Neobacillus_niacini,Desulfomicrobium_orale,Coenzyme A,Produced,60.2800587571044,-0.0265752782463987,A1_Context
A1_Context_1,Leptonema_illini,Slackia_faecicanis,Coenzyme A,Produced,18.0194152838364,-0.0709066855076575,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_faecicanis,Coenzyme A,Produced,60.2800587571044,-0.0709066855076575,A1_Context
A1_Context_1,Leptonema_illini,Slackia_piriformis,Coenzyme A,Produced,18.0194152838364,-0.0334072633667215,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_piriformis,Coenzyme A,Produced,60.2800587571044,-0.0334072633667215,A1_Context
A1_Context_1,Leptonema_illini,Desulfomicrobium_orale,Niacinamide,Produced,82.8395065944941,-0.467265138308415,A1_Context
A1_Context_1,Neobacillus_niacini,Desulfomicrobium_orale,Niacinamide,Produced,0.0611831660074579,-0.467265138308415,A1_Context
A1_Context_1,Desulfomicrobium_orale,Leptonema_illini,NADP,Produced,0.440689860004393,-0.0866268285921926,A1_Context
A1_Context_2,Collinsella_intestinalis,Desulfomicrobium_orale,Heme,Produced,13.8091973642609,-0.00974912165479602,A1_Context
A1_Context_2,Leptonema_illini,Desulfomicrobium_orale,Heme,Produced,0.323831246334853,-0.00974912165479602,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,Heme,Produced,20.9595504374772,-0.00974912165479602,A1_Context
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,Heme,Produced,1.3233814522687,-0.00974912165479602,A1_Context
A1_Context_2,Collinsella_intestinalis,Slackia_faecicanis,Heme,Produced,13.8091973642609,-0.0354541992160193,A1_Context
A1_Context_2,Leptonema_illini,Slackia_faecicanis,Heme,Produced,0.323831246334853,-0.0354541992160193,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,Heme,Produced,20.9595504374772,-0.0354541992160193,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_faecicanis,Heme,Produced,1.3233814522687,-0.0354541992160193,A1_Context
A1_Context_2,Collinsella_intestinalis,Slackia_piriformis,Heme,Produced,13.8091973642609,-0.010737846700473,A1_Context
A1_Context_2,Leptonema_illini,Slackia_piriformis,Heme,Produced,0.323831246334853,-0.010737846700473,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_piriformis,Heme,Produced,20.9595504374772,-0.010737846700473,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_piriformis,Heme,Produced,1.3233814522687,-0.010737846700473,A1_Context
A1_Context_2,Neobacillus_niacini,Collinsella_intestinalis,L-Lysine,Produced,220.402658806979,-1.46693362595812,A1_Context
A1_Context_2,Prevotella_albensis,Collinsella_intestinalis,L-Lysine,Produced,265.917634215793,-1.46693362595812,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,L-Lysine,Produced,220.402658806979,-0.804672990616284,A1_Context
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,L-Lysine,Produced,265.917634215793,-0.804672990616284,A1_Context
A1_Context_2,Neobacillus_niacini,Leptonema_illini,L-Lysine,Produced,220.402658806979,-1.16821576247535,A1_Context
A1_Context_2,Prevotella_albensis,Leptonema_illini,L-Lysine,Produced,265.917634215793,-1.16821576247535,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,L-Lysine,Produced,220.402658806979,-2.57820539529792,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_faecicanis,L-Lysine,Produced,265.917634215793,-2.57820539529792,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_piriformis,L-Lysine,Produced,220.402658806979,-0.780848951870105,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_piriformis,L-Lysine,Produced,265.917634215793,-0.780848951870105,A1_Context
A1_Context_2,Prevotella_albensis,Collinsella_intestinalis,L-Arginine,Produced,278.764393195211,-0.876446419559594,A1_Context
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,L-Arginine,Produced,278.764393195211,-0.713096741356262,A1_Context
A1_Context_2,Prevotella_albensis,Leptonema_illini,L-Arginine,Produced,278.764393195211,-1.00695898545096,A1_Context
A1_Context_2,Prevotella_albensis,Neobacillus_niacini,L-Arginine,Produced,278.764393195211,-302.653911096578,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_faecicanis,L-Arginine,Produced,278.764393195211,-286.090077819971,A1_Context
